"Datum";"a+";"Status";
27.10.2022 16:30;0.072;nam��en� data OK;
27.10.2022 16:45;0.304;nam��en� data OK;
27.10.2022 17:00;0.196;nam��en� data OK;
27.10.2022 17:15;0.075;nam��en� data OK;
27.10.2022 17:30;0.154;nam��en� data OK;
27.10.2022 17:45;0.33;nam��en� data OK;
27.10.2022 18:00;0.155;nam��en� data OK;
27.10.2022 18:15;0.16;nam��en� data OK;
27.10.2022 18:30;0.169;nam��en� data OK;
27.10.2022 18:45;0.135;nam��en� data OK;
27.10.2022 19:00;0.16;nam��en� data OK;
27.10.2022 19:15;0.178;nam��en� data OK;
27.10.2022 19:30;0.387;nam��en� data OK;
27.10.2022 19:45;1.512;nam��en� data OK;
27.10.2022 20:00;0.599;nam��en� data OK;
27.10.2022 20:15;0.435;nam��en� data OK;
27.10.2022 20:30;0.603;nam��en� data OK;
27.10.2022 20:45;0.613;nam��en� data OK;
27.10.2022 21:00;0.619;nam��en� data OK;
27.10.2022 21:15;0.594;nam��en� data OK;
27.10.2022 21:30;0.354;nam��en� data OK;
27.10.2022 21:45;0.279;nam��en� data OK;
27.10.2022 22:00;0.592;nam��en� data OK;
27.10.2022 22:15;0.275;nam��en� data OK;
27.10.2022 22:30;0.241;nam��en� data OK;
27.10.2022 22:45;0.238;nam��en� data OK;
27.10.2022 23:00;0.271;nam��en� data OK;
27.10.2022 23:15;0.273;nam��en� data OK;
27.10.2022 23:30;0.219;nam��en� data OK;
27.10.2022 23:45;0.269;nam��en� data OK;
28.10.2022 00:00;0.287;nam��en� data OK;
28.10.2022 00:15;0.13;nam��en� data OK;
28.10.2022 00:30;0.183;nam��en� data OK;
28.10.2022 00:45;0.156;nam��en� data OK;
28.10.2022 01:00;0.135;nam��en� data OK;
28.10.2022 01:15;0.177;nam��en� data OK;
28.10.2022 01:30;0.142;nam��en� data OK;
28.10.2022 01:45;0.155;nam��en� data OK;
28.10.2022 02:00;0.175;nam��en� data OK;
28.10.2022 02:15;0.127;nam��en� data OK;
28.10.2022 02:30;0.179;nam��en� data OK;
28.10.2022 02:45;0.15;nam��en� data OK;
28.10.2022 03:00;0.15;nam��en� data OK;
28.10.2022 03:15;0.177;nam��en� data OK;
28.10.2022 03:30;0.127;nam��en� data OK;
28.10.2022 03:45;0.177;nam��en� data OK;
28.10.2022 04:00;0.149;nam��en� data OK;
28.10.2022 04:15;0.154;nam��en� data OK;
28.10.2022 04:30;0.171;nam��en� data OK;
28.10.2022 04:45;0.128;nam��en� data OK;
28.10.2022 05:00;0.18;nam��en� data OK;
28.10.2022 05:15;0.144;nam��en� data OK;
28.10.2022 05:30;0.158;nam��en� data OK;
28.10.2022 05:45;0.163;nam��en� data OK;
28.10.2022 06:00;0.138;nam��en� data OK;
28.10.2022 06:15;0.179;nam��en� data OK;
28.10.2022 06:30;0.132;nam��en� data OK;
28.10.2022 06:45;0.168;nam��en� data OK;
28.10.2022 07:00;0.15;nam��en� data OK;
28.10.2022 07:15;0.153;nam��en� data OK;
28.10.2022 07:30;0.258;nam��en� data OK;
28.10.2022 07:45;0.227;nam��en� data OK;
28.10.2022 08:00;0.282;nam��en� data OK;
28.10.2022 08:15;0.221;nam��en� data OK;
28.10.2022 08:30;0;nam��en� data OK;
28.10.2022 08:45;0.001;nam��en� data OK;
28.10.2022 09:00;0.195;nam��en� data OK;
28.10.2022 09:15;0.046;nam��en� data OK;
28.10.2022 09:30;0.116;nam��en� data OK;
28.10.2022 09:45;0.054;nam��en� data OK;
28.10.2022 10:00;0.024;nam��en� data OK;
28.10.2022 10:15;0.007;nam��en� data OK;
28.10.2022 10:30;0.688;nam��en� data OK;
28.10.2022 10:45;0.464;nam��en� data OK;
28.10.2022 11:00;0.964;nam��en� data OK;
28.10.2022 11:15;0.121;nam��en� data OK;
28.10.2022 11:30;0.43;nam��en� data OK;
28.10.2022 11:45;0.554;nam��en� data OK;
28.10.2022 12:00;0.001;nam��en� data OK;
28.10.2022 12:15;0;nam��en� data OK;
28.10.2022 12:30;0.002;nam��en� data OK;
28.10.2022 12:45;0;nam��en� data OK;
28.10.2022 13:00;0;nam��en� data OK;
28.10.2022 13:15;0.003;nam��en� data OK;
28.10.2022 13:30;0;nam��en� data OK;
28.10.2022 13:45;0.005;nam��en� data OK;
28.10.2022 14:00;0.002;nam��en� data OK;
28.10.2022 14:15;0;nam��en� data OK;
28.10.2022 14:30;0.001;nam��en� data OK;
28.10.2022 14:45;0.001;nam��en� data OK;
28.10.2022 15:00;0;nam��en� data OK;
28.10.2022 15:15;0;nam��en� data OK;
28.10.2022 15:30;0;nam��en� data OK;
28.10.2022 15:45;0;nam��en� data OK;
28.10.2022 16:00;0;nam��en� data OK;
28.10.2022 16:15;0;nam��en� data OK;
28.10.2022 16:30;0;nam��en� data OK;
28.10.2022 16:45;0.007;nam��en� data OK;
28.10.2022 17:00;0;nam��en� data OK;
28.10.2022 17:15;0.008;nam��en� data OK;
28.10.2022 17:30;0.094;nam��en� data OK;
28.10.2022 17:45;0.164;nam��en� data OK;
28.10.2022 18:00;0.104;nam��en� data OK;
28.10.2022 18:15;0.152;nam��en� data OK;
28.10.2022 18:30;0.137;nam��en� data OK;
28.10.2022 18:45;0.111;nam��en� data OK;
28.10.2022 19:00;0.155;nam��en� data OK;
28.10.2022 19:15;0.123;nam��en� data OK;
28.10.2022 19:30;0.127;nam��en� data OK;
28.10.2022 19:45;0.152;nam��en� data OK;
28.10.2022 20:00;0.107;nam��en� data OK;
28.10.2022 20:15;0.148;nam��en� data OK;
28.10.2022 20:30;0.137;nam��en� data OK;
28.10.2022 20:45;0.112;nam��en� data OK;
28.10.2022 21:00;0.155;nam��en� data OK;
28.10.2022 21:15;0.128;nam��en� data OK;
28.10.2022 21:30;0.13;nam��en� data OK;
28.10.2022 21:45;0.151;nam��en� data OK;
28.10.2022 22:00;0.102;nam��en� data OK;
28.10.2022 22:15;0.154;nam��en� data OK;
28.10.2022 22:30;0.129;nam��en� data OK;
28.10.2022 22:45;0.12;nam��en� data OK;
28.10.2022 23:00;0.156;nam��en� data OK;
28.10.2022 23:15;0.107;nam��en� data OK;
28.10.2022 23:30;0.143;nam��en� data OK;
28.10.2022 23:45;0.137;nam��en� data OK;
29.10.2022 00:00;0.116;nam��en� data OK;
29.10.2022 00:15;0.155;nam��en� data OK;
29.10.2022 00:30;0.114;nam��en� data OK;
29.10.2022 00:45;0.134;nam��en� data OK;
29.10.2022 01:00;0.146;nam��en� data OK;
29.10.2022 01:15;0.106;nam��en� data OK;
29.10.2022 01:30;0.153;nam��en� data OK;
29.10.2022 01:45;0.12;nam��en� data OK;
29.10.2022 02:00;0.129;nam��en� data OK;
29.10.2022 02:15;0.15;nam��en� data OK;
29.10.2022 02:30;0.1;nam��en� data OK;
29.10.2022 02:45;0.153;nam��en� data OK;
29.10.2022 03:00;0.126;nam��en� data OK;
29.10.2022 03:15;0.127;nam��en� data OK;
29.10.2022 03:30;0.153;nam��en� data OK;
29.10.2022 03:45;0.1;nam��en� data OK;
29.10.2022 04:00;0.152;nam��en� data OK;
29.10.2022 04:15;0.128;nam��en� data OK;
29.10.2022 04:30;0.121;nam��en� data OK;
29.10.2022 04:45;0.152;nam��en� data OK;
29.10.2022 05:00;0.106;nam��en� data OK;
29.10.2022 05:15;0.148;nam��en� data OK;
29.10.2022 05:30;0.128;nam��en� data OK;
29.10.2022 05:45;0.12;nam��en� data OK;
29.10.2022 06:00;0.153;nam��en� data OK;
29.10.2022 06:15;0.104;nam��en� data OK;
29.10.2022 06:30;0.146;nam��en� data OK;
29.10.2022 06:45;0.129;nam��en� data OK;
29.10.2022 07:00;0.12;nam��en� data OK;
29.10.2022 07:15;0.154;nam��en� data OK;
29.10.2022 07:30;0.214;nam��en� data OK;
29.10.2022 07:45;0.237;nam��en� data OK;
29.10.2022 08:00;0.185;nam��en� data OK;
29.10.2022 08:15;0.199;nam��en� data OK;
29.10.2022 08:30;0.186;nam��en� data OK;
29.10.2022 08:45;0.01;nam��en� data OK;
29.10.2022 09:00;0.001;nam��en� data OK;
29.10.2022 09:15;0.003;nam��en� data OK;
29.10.2022 09:30;0.005;nam��en� data OK;
29.10.2022 09:45;0.006;nam��en� data OK;
29.10.2022 10:00;0.002;nam��en� data OK;
29.10.2022 10:15;0.001;nam��en� data OK;
29.10.2022 10:30;0;nam��en� data OK;
29.10.2022 10:45;0;nam��en� data OK;
29.10.2022 11:00;0;nam��en� data OK;
29.10.2022 11:15;0;nam��en� data OK;
29.10.2022 11:30;0;nam��en� data OK;
29.10.2022 11:45;0;nam��en� data OK;
29.10.2022 12:00;0;nam��en� data OK;
29.10.2022 12:15;0;nam��en� data OK;
29.10.2022 12:30;0;nam��en� data OK;
29.10.2022 12:45;0;nam��en� data OK;
29.10.2022 13:00;0;nam��en� data OK;
29.10.2022 13:15;0;nam��en� data OK;
29.10.2022 13:30;0;nam��en� data OK;
29.10.2022 13:45;0;nam��en� data OK;
29.10.2022 14:00;0;nam��en� data OK;
29.10.2022 14:15;0;nam��en� data OK;
29.10.2022 14:30;0;nam��en� data OK;
29.10.2022 14:45;0;nam��en� data OK;
29.10.2022 15:00;0;nam��en� data OK;
29.10.2022 15:15;0;nam��en� data OK;
29.10.2022 15:30;0;nam��en� data OK;
29.10.2022 15:45;0;nam��en� data OK;
29.10.2022 16:00;0;nam��en� data OK;
29.10.2022 16:15;0;nam��en� data OK;
29.10.2022 16:30;0.002;nam��en� data OK;
29.10.2022 16:45;0.001;nam��en� data OK;
29.10.2022 17:00;0.011;nam��en� data OK;
29.10.2022 17:15;0.081;nam��en� data OK;
29.10.2022 17:30;0.134;nam��en� data OK;
29.10.2022 17:45;0.185;nam��en� data OK;
29.10.2022 18:00;0.232;nam��en� data OK;
29.10.2022 18:15;0.208;nam��en� data OK;
29.10.2022 18:30;0.326;nam��en� data OK;
29.10.2022 18:45;0.802;nam��en� data OK;
29.10.2022 19:00;1.121;nam��en� data OK;
29.10.2022 19:15;0.704;nam��en� data OK;
29.10.2022 19:30;0.377;nam��en� data OK;
29.10.2022 19:45;0.419;nam��en� data OK;
29.10.2022 20:00;0.39;nam��en� data OK;
29.10.2022 20:15;0.703;nam��en� data OK;
29.10.2022 20:30;0.43;nam��en� data OK;
29.10.2022 20:45;0.415;nam��en� data OK;
29.10.2022 21:00;0.398;nam��en� data OK;
29.10.2022 21:15;0.339;nam��en� data OK;
29.10.2022 21:30;0.242;nam��en� data OK;
29.10.2022 21:45;0.155;nam��en� data OK;
29.10.2022 22:00;0.212;nam��en� data OK;
29.10.2022 22:15;0.213;nam��en� data OK;
29.10.2022 22:30;0.169;nam��en� data OK;
29.10.2022 22:45;0.214;nam��en� data OK;
29.10.2022 23:00;0.202;nam��en� data OK;
29.10.2022 23:15;0.152;nam��en� data OK;
29.10.2022 23:30;0.202;nam��en� data OK;
29.10.2022 23:45;0.181;nam��en� data OK;
30.10.2022 00:00;0.155;nam��en� data OK;
30.10.2022 00:15;0.213;nam��en� data OK;
30.10.2022 00:30;0.184;nam��en� data OK;
30.10.2022 00:45;0.165;nam��en� data OK;
30.10.2022 01:00;0.197;nam��en� data OK;
30.10.2022 01:15;0.161;nam��en� data OK;
30.10.2022 01:30;0.175;nam��en� data OK;
30.10.2022 01:45;0.196;nam��en� data OK;
30.10.2022 02:00;0.146;nam��en� data OK;
30.10.2022 02:15;0.186;nam��en� data OK;
30.10.2022 02:30;0.174;nam��en� data OK;
30.10.2022 02:45;0.138;nam��en� data OK;
30.10.2022 02:00;0.175;nam��en� data OK;
30.10.2022 02:15;0.241;nam��en� data OK;
30.10.2022 02:30;0.249;nam��en� data OK;
30.10.2022 02:45;0.186;nam��en� data OK;
30.10.2022 03:00;0.207;nam��en� data OK;
30.10.2022 03:15;0.199;nam��en� data OK;
30.10.2022 03:30;0.117;nam��en� data OK;
30.10.2022 03:45;0.163;nam��en� data OK;
30.10.2022 04:00;0.164;nam��en� data OK;
30.10.2022 04:15;0.12;nam��en� data OK;
30.10.2022 04:30;0.173;nam��en� data OK;
30.10.2022 04:45;0.164;nam��en� data OK;
30.10.2022 05:00;0.124;nam��en� data OK;
30.10.2022 05:15;0.172;nam��en� data OK;
30.10.2022 05:30;0.151;nam��en� data OK;
30.10.2022 05:45;0.138;nam��en� data OK;
30.10.2022 06:00;0.174;nam��en� data OK;
30.10.2022 06:15;0.136;nam��en� data OK;
30.10.2022 06:30;0.157;nam��en� data OK;
30.10.2022 06:45;0.169;nam��en� data OK;
30.10.2022 07:00;0.124;nam��en� data OK;
30.10.2022 07:15;0.176;nam��en� data OK;
30.10.2022 07:30;0.022;nam��en� data OK;
30.10.2022 07:45;0;nam��en� data OK;
30.10.2022 08:00;0;nam��en� data OK;
30.10.2022 08:15;0.003;nam��en� data OK;
30.10.2022 08:30;0.008;nam��en� data OK;
30.10.2022 08:45;0.001;nam��en� data OK;
30.10.2022 09:00;0.002;nam��en� data OK;
30.10.2022 09:15;0.088;nam��en� data OK;
30.10.2022 09:30;1.571;nam��en� data OK;
30.10.2022 09:45;0.733;nam��en� data OK;
30.10.2022 10:00;0.033;nam��en� data OK;
30.10.2022 10:15;0.007;nam��en� data OK;
30.10.2022 10:30;0.001;nam��en� data OK;
30.10.2022 10:45;0.007;nam��en� data OK;
30.10.2022 11:00;0;nam��en� data OK;
30.10.2022 11:15;0.001;nam��en� data OK;
30.10.2022 11:30;0;nam��en� data OK;
30.10.2022 11:45;0;nam��en� data OK;
30.10.2022 12:00;0;nam��en� data OK;
30.10.2022 12:15;0.885;nam��en� data OK;
30.10.2022 12:30;0.283;nam��en� data OK;
30.10.2022 12:45;0.013;nam��en� data OK;
30.10.2022 13:00;0.011;nam��en� data OK;
30.10.2022 13:15;0.03;nam��en� data OK;
30.10.2022 13:30;0.02;nam��en� data OK;
30.10.2022 13:45;0.026;nam��en� data OK;
30.10.2022 14:00;0.14;nam��en� data OK;
30.10.2022 14:15;0.04;nam��en� data OK;
30.10.2022 14:30;0.436;nam��en� data OK;
30.10.2022 14:45;0.037;nam��en� data OK;
30.10.2022 15:00;0;nam��en� data OK;
30.10.2022 15:15;0;nam��en� data OK;
30.10.2022 15:30;0;nam��en� data OK;
30.10.2022 15:45;0.005;nam��en� data OK;
30.10.2022 16:00;0.006;nam��en� data OK;
30.10.2022 16:15;0.507;nam��en� data OK;
30.10.2022 16:30;1.002;nam��en� data OK;
30.10.2022 16:45;0.799;nam��en� data OK;
30.10.2022 17:00;0.757;nam��en� data OK;
30.10.2022 17:15;0.79;nam��en� data OK;
30.10.2022 17:30;0.842;nam��en� data OK;
30.10.2022 17:45;0.385;nam��en� data OK;
30.10.2022 18:00;0.234;nam��en� data OK;
30.10.2022 18:15;2.12;nam��en� data OK;
30.10.2022 18:30;1.469;nam��en� data OK;
30.10.2022 18:45;1.601;nam��en� data OK;
30.10.2022 19:00;0.654;nam��en� data OK;
30.10.2022 19:15;0.621;nam��en� data OK;
30.10.2022 19:30;0.615;nam��en� data OK;
30.10.2022 19:45;0.665;nam��en� data OK;
30.10.2022 20:00;0.649;nam��en� data OK;
30.10.2022 20:15;0.466;nam��en� data OK;
30.10.2022 20:30;0.254;nam��en� data OK;
30.10.2022 20:45;0.183;nam��en� data OK;
30.10.2022 21:00;0.14;nam��en� data OK;
30.10.2022 21:15;0.159;nam��en� data OK;
30.10.2022 21:30;0.177;nam��en� data OK;
30.10.2022 21:45;0.24;nam��en� data OK;
30.10.2022 22:00;0.261;nam��en� data OK;
30.10.2022 22:15;0.21;nam��en� data OK;
30.10.2022 22:30;0.23;nam��en� data OK;
30.10.2022 22:45;0.221;nam��en� data OK;
30.10.2022 23:00;0.177;nam��en� data OK;
30.10.2022 23:15;0.16;nam��en� data OK;
30.10.2022 23:30;0.185;nam��en� data OK;
30.10.2022 23:45;0.168;nam��en� data OK;
31.10.2022 00:00;0.173;nam��en� data OK;
31.10.2022 00:15;0.199;nam��en� data OK;
31.10.2022 00:30;0.165;nam��en� data OK;
31.10.2022 00:45;0.173;nam��en� data OK;
31.10.2022 01:00;0.193;nam��en� data OK;
31.10.2022 01:15;0.14;nam��en� data OK;
31.10.2022 01:30;0.174;nam��en� data OK;
31.10.2022 01:45;0.162;nam��en� data OK;
31.10.2022 02:00;0.133;nam��en� data OK;
31.10.2022 02:15;0.172;nam��en� data OK;
31.10.2022 02:30;0.134;nam��en� data OK;
31.10.2022 02:45;0.15;nam��en� data OK;
31.10.2022 03:00;0.16;nam��en� data OK;
31.10.2022 03:15;0.123;nam��en� data OK;
31.10.2022 03:30;0.168;nam��en� data OK;
31.10.2022 03:45;0.134;nam��en� data OK;
31.10.2022 04:00;0.149;nam��en� data OK;
31.10.2022 04:15;0.158;nam��en� data OK;
31.10.2022 04:30;0.12;nam��en� data OK;
31.10.2022 04:45;0.166;nam��en� data OK;
31.10.2022 05:00;0.132;nam��en� data OK;
31.10.2022 05:15;0.147;nam��en� data OK;
31.10.2022 05:30;0.156;nam��en� data OK;
31.10.2022 05:45;0.123;nam��en� data OK;
31.10.2022 06:00;0.168;nam��en� data OK;
31.10.2022 06:15;0.13;nam��en� data OK;
31.10.2022 06:30;0.154;nam��en� data OK;
31.10.2022 06:45;0.152;nam��en� data OK;
31.10.2022 07:00;0.131;nam��en� data OK;
31.10.2022 07:15;0.231;nam��en� data OK;
31.10.2022 07:30;0.224;nam��en� data OK;
31.10.2022 07:45;0.252;nam��en� data OK;
31.10.2022 08:00;0.237;nam��en� data OK;
31.10.2022 08:15;0.235;nam��en� data OK;
31.10.2022 08:30;0.266;nam��en� data OK;
31.10.2022 08:45;1.118;nam��en� data OK;
31.10.2022 09:00;0.12;nam��en� data OK;
31.10.2022 09:15;0;nam��en� data OK;
31.10.2022 09:30;0.001;nam��en� data OK;
31.10.2022 09:45;0.019;nam��en� data OK;
31.10.2022 10:00;0.189;nam��en� data OK;
31.10.2022 10:15;1.258;nam��en� data OK;
31.10.2022 10:30;1.255;nam��en� data OK;
31.10.2022 10:45;0.005;nam��en� data OK;
31.10.2022 11:00;0.009;nam��en� data OK;
31.10.2022 11:15;0.024;nam��en� data OK;
31.10.2022 11:30;0.001;nam��en� data OK;
31.10.2022 11:45;0.388;nam��en� data OK;
31.10.2022 12:00;0.633;nam��en� data OK;
31.10.2022 12:15;1.47;nam��en� data OK;
31.10.2022 12:30;0.492;nam��en� data OK;
31.10.2022 12:45;0.18;nam��en� data OK;
31.10.2022 13:00;0.005;nam��en� data OK;
31.10.2022 13:15;0.002;nam��en� data OK;
31.10.2022 13:30;0.017;nam��en� data OK;
31.10.2022 13:45;0.227;nam��en� data OK;
31.10.2022 14:00;0;nam��en� data OK;
31.10.2022 14:15;0;nam��en� data OK;
31.10.2022 14:30;0;nam��en� data OK;
31.10.2022 14:45;0.001;nam��en� data OK;
31.10.2022 15:00;0;nam��en� data OK;
31.10.2022 15:15;0;nam��en� data OK;
31.10.2022 15:30;0.028;nam��en� data OK;
31.10.2022 15:45;0.092;nam��en� data OK;
31.10.2022 16:00;0.098;nam��en� data OK;
31.10.2022 16:15;0.14;nam��en� data OK;
31.10.2022 16:30;0.167;nam��en� data OK;
31.10.2022 16:45;0.099;nam��en� data OK;
31.10.2022 17:00;0.154;nam��en� data OK;
31.10.2022 17:15;0.13;nam��en� data OK;
31.10.2022 17:30;0.119;nam��en� data OK;
31.10.2022 17:45;0.205;nam��en� data OK;
31.10.2022 18:00;0.241;nam��en� data OK;
31.10.2022 18:15;0.188;nam��en� data OK;
31.10.2022 18:30;0.236;nam��en� data OK;
31.10.2022 18:45;1.368;nam��en� data OK;
31.10.2022 19:00;0.537;nam��en� data OK;
31.10.2022 19:15;0.478;nam��en� data OK;
31.10.2022 19:30;0.503;nam��en� data OK;
31.10.2022 19:45;0.42;nam��en� data OK;
31.10.2022 20:00;0.521;nam��en� data OK;
31.10.2022 20:15;0.439;nam��en� data OK;
31.10.2022 20:30;0.43;nam��en� data OK;
31.10.2022 20:45;0.184;nam��en� data OK;
31.10.2022 21:00;0.246;nam��en� data OK;
31.10.2022 21:15;0.403;nam��en� data OK;
31.10.2022 21:30;0.506;nam��en� data OK;
31.10.2022 21:45;0.478;nam��en� data OK;
31.10.2022 22:00;0.443;nam��en� data OK;
31.10.2022 22:15;0.434;nam��en� data OK;
31.10.2022 22:30;0.443;nam��en� data OK;
31.10.2022 22:45;0.455;nam��en� data OK;
31.10.2022 23:00;0.461;nam��en� data OK;
31.10.2022 23:15;0.261;nam��en� data OK;
31.10.2022 23:30;0.292;nam��en� data OK;
31.10.2022 23:45;0.27;nam��en� data OK;
01.11.2022 00:00;0.189;nam��en� data OK;
01.11.2022 00:15;0.201;nam��en� data OK;
01.11.2022 00:30;0.155;nam��en� data OK;
01.11.2022 00:45;0.199;nam��en� data OK;
01.11.2022 01:00;0.177;nam��en� data OK;
01.11.2022 01:15;0.143;nam��en� data OK;
01.11.2022 01:30;0.181;nam��en� data OK;
01.11.2022 01:45;0.165;nam��en� data OK;
01.11.2022 02:00;0.157;nam��en� data OK;
01.11.2022 02:15;0.17;nam��en� data OK;
01.11.2022 02:30;0.127;nam��en� data OK;
01.11.2022 02:45;0.177;nam��en� data OK;
01.11.2022 03:00;0.144;nam��en� data OK;
01.11.2022 03:15;0.149;nam��en� data OK;
01.11.2022 03:30;0.168;nam��en� data OK;
01.11.2022 03:45;0.124;nam��en� data OK;
01.11.2022 04:00;0.175;nam��en� data OK;
01.11.2022 04:15;0.141;nam��en� data OK;
01.11.2022 04:30;0.152;nam��en� data OK;
01.11.2022 04:45;0.162;nam��en� data OK;
01.11.2022 05:00;0.129;nam��en� data OK;
01.11.2022 05:15;0.173;nam��en� data OK;
01.11.2022 05:30;0.131;nam��en� data OK;
01.11.2022 05:45;0.367;nam��en� data OK;
01.11.2022 06:00;0.27;nam��en� data OK;
01.11.2022 06:15;0.157;nam��en� data OK;
01.11.2022 06:30;0.17;nam��en� data OK;
01.11.2022 06:45;0.123;nam��en� data OK;
01.11.2022 07:00;0.192;nam��en� data OK;
01.11.2022 07:15;0.311;nam��en� data OK;
01.11.2022 07:30;1.812;nam��en� data OK;
01.11.2022 07:45;1.517;nam��en� data OK;
01.11.2022 08:00;0.953;nam��en� data OK;
01.11.2022 08:15;0.447;nam��en� data OK;
01.11.2022 08:30;0.159;nam��en� data OK;
01.11.2022 08:45;0.246;nam��en� data OK;
01.11.2022 09:00;0.339;nam��en� data OK;
01.11.2022 09:15;0.055;nam��en� data OK;
01.11.2022 09:30;0.043;nam��en� data OK;
01.11.2022 09:45;0;nam��en� data OK;
01.11.2022 10:00;0.006;nam��en� data OK;
01.11.2022 10:15;0.159;nam��en� data OK;
01.11.2022 10:30;0.208;nam��en� data OK;
01.11.2022 10:45;0.252;nam��en� data OK;
01.11.2022 11:00;0.275;nam��en� data OK;
01.11.2022 11:15;0.315;nam��en� data OK;
01.11.2022 11:30;0.249;nam��en� data OK;
01.11.2022 11:45;0.07;nam��en� data OK;
01.11.2022 12:00;0;nam��en� data OK;
01.11.2022 12:15;0.384;nam��en� data OK;
01.11.2022 12:30;0.282;nam��en� data OK;
01.11.2022 12:45;0;nam��en� data OK;
01.11.2022 13:00;0;nam��en� data OK;
01.11.2022 13:15;0;nam��en� data OK;
01.11.2022 13:30;0;nam��en� data OK;
01.11.2022 13:45;0;nam��en� data OK;
01.11.2022 14:00;0.009;nam��en� data OK;
01.11.2022 14:15;0.276;nam��en� data OK;
01.11.2022 14:30;0.282;nam��en� data OK;
01.11.2022 14:45;0.247;nam��en� data OK;
01.11.2022 15:00;0.302;nam��en� data OK;
01.11.2022 15:15;0.299;nam��en� data OK;
01.11.2022 15:30;0.002;nam��en� data OK;
01.11.2022 15:45;0.029;nam��en� data OK;
01.11.2022 16:00;0.068;nam��en� data OK;
01.11.2022 16:15;0.093;nam��en� data OK;
01.11.2022 16:30;0.094;nam��en� data OK;
01.11.2022 16:45;0.162;nam��en� data OK;
01.11.2022 17:00;0.121;nam��en� data OK;
01.11.2022 17:15;0.14;nam��en� data OK;
01.11.2022 17:30;0.138;nam��en� data OK;
01.11.2022 17:45;0.118;nam��en� data OK;
01.11.2022 18:00;0.177;nam��en� data OK;
01.11.2022 18:15;0.301;nam��en� data OK;
01.11.2022 18:30;0.411;nam��en� data OK;
01.11.2022 18:45;0.433;nam��en� data OK;
01.11.2022 19:00;0.418;nam��en� data OK;
01.11.2022 19:15;0.824;nam��en� data OK;
01.11.2022 19:30;0.556;nam��en� data OK;
01.11.2022 19:45;0.526;nam��en� data OK;
01.11.2022 20:00;0.554;nam��en� data OK;
01.11.2022 20:15;0.515;nam��en� data OK;
01.11.2022 20:30;0.487;nam��en� data OK;
01.11.2022 20:45;0.259;nam��en� data OK;
01.11.2022 21:00;0.254;nam��en� data OK;
01.11.2022 21:15;0.324;nam��en� data OK;
01.11.2022 21:30;0.302;nam��en� data OK;
01.11.2022 21:45;0.613;nam��en� data OK;
01.11.2022 22:00;0.599;nam��en� data OK;
01.11.2022 22:15;0.66;nam��en� data OK;
01.11.2022 22:30;0.57;nam��en� data OK;
01.11.2022 22:45;0.477;nam��en� data OK;
01.11.2022 23:00;0.336;nam��en� data OK;
01.11.2022 23:15;0.182;nam��en� data OK;
01.11.2022 23:30;0.2;nam��en� data OK;
01.11.2022 23:45;0.196;nam��en� data OK;
02.11.2022 00:00;0.203;nam��en� data OK;
02.11.2022 00:15;0.202;nam��en� data OK;
02.11.2022 00:30;0.121;nam��en� data OK;
02.11.2022 00:45;0.169;nam��en� data OK;
02.11.2022 01:00;0.143;nam��en� data OK;
02.11.2022 01:15;0.143;nam��en� data OK;
02.11.2022 01:30;0.165;nam��en� data OK;
02.11.2022 01:45;0.126;nam��en� data OK;
02.11.2022 02:00;0.173;nam��en� data OK;
02.11.2022 02:15;0.133;nam��en� data OK;
02.11.2022 02:30;0.16;nam��en� data OK;
02.11.2022 02:45;0.152;nam��en� data OK;
02.11.2022 03:00;0.142;nam��en� data OK;
02.11.2022 03:15;0.169;nam��en� data OK;
02.11.2022 03:30;0.126;nam��en� data OK;
02.11.2022 03:45;0.174;nam��en� data OK;
02.11.2022 04:00;0.132;nam��en� data OK;
02.11.2022 04:15;0.159;nam��en� data OK;
02.11.2022 04:30;0.164;nam��en� data OK;
02.11.2022 04:45;0.154;nam��en� data OK;
02.11.2022 05:00;0.163;nam��en� data OK;
02.11.2022 05:15;0.127;nam��en� data OK;
02.11.2022 05:30;0.172;nam��en� data OK;
02.11.2022 05:45;0.15;nam��en� data OK;
02.11.2022 06:00;0.163;nam��en� data OK;
02.11.2022 06:15;0.162;nam��en� data OK;
02.11.2022 06:30;0.147;nam��en� data OK;
02.11.2022 06:45;0.155;nam��en� data OK;
02.11.2022 07:00;0.246;nam��en� data OK;
02.11.2022 07:15;0.306;nam��en� data OK;
02.11.2022 07:30;0.298;nam��en� data OK;
02.11.2022 07:45;0.221;nam��en� data OK;
02.11.2022 08:00;0.141;nam��en� data OK;
02.11.2022 08:15;0.15;nam��en� data OK;
02.11.2022 08:30;0.558;nam��en� data OK;
02.11.2022 08:45;0.09;nam��en� data OK;
02.11.2022 09:00;0.096;nam��en� data OK;
02.11.2022 09:15;0.059;nam��en� data OK;
02.11.2022 09:30;0.059;nam��en� data OK;
02.11.2022 09:45;0.246;nam��en� data OK;
02.11.2022 10:00;1.71;nam��en� data OK;
02.11.2022 10:15;0.381;nam��en� data OK;
02.11.2022 10:30;0.015;nam��en� data OK;
02.11.2022 10:45;0.073;nam��en� data OK;
02.11.2022 11:00;0.495;nam��en� data OK;
02.11.2022 11:15;1.889;nam��en� data OK;
02.11.2022 11:30;0.753;nam��en� data OK;
02.11.2022 11:45;0.566;nam��en� data OK;
02.11.2022 12:00;0.89;nam��en� data OK;
02.11.2022 12:15;1.617;nam��en� data OK;
